   outp | addr | data (base 16)

   --:- | 8000 |          ; std_mem:
   --:- | 8010 |          ; var:
   --:- | 8011 |          ; A:
   --:- | 8015 |          ; B:
   --:- | 8019 |          ; C:
    0:0 |    0 |          ; memcpy:
    0:0 |    0 | 5f 02 80 ; styx [.d]
    3:0 |    3 | 4b 04 80 ; sta [.len]
    6:0 |    6 |          ; .loop:
    6:0 |    6 | 5e 00 80 ; ldyx [.s]
    9:0 |    9 | c8       ; lda [yx]
    a:0 |    a | 4e       ; inc X
    b:0 |    b | 44 0f 00 ; bcc .b1
    e:0 |    e | 8e       ; inc Y
    f:0 |    f |          ; .b1:
    f:0 |    f | 5f 00 80 ; styx [.s]
   12:0 |   12 | 5e 02 80 ; ldyx [.d]
   15:0 |   15 | cb       ; sta [yx]
   16:0 |   16 | 4e       ; inc X
   17:0 |   17 | 44 1b 00 ; bcc .b2
   1a:0 |   1a | 8e       ; inc Y
   1b:0 |   1b |          ; .b2:
   1b:0 |   1b | 5f 02 80 ; styx [.d]
   1e:0 |   1e | 49 04 80 ; ldx [.len]
   21:0 |   21 | 4f       ; dec X
   22:0 |   22 | 4c 04 80 ; stx [.len]
   25:0 |   25 | 42 06 00 ; bzc .loop
   28:0 |   28 | 07       ; ret
   29:0 |   29 |          ; clearscreen:
   29:0 |   29 | 09 20    ; ldx 0x20
   2b:0 |   2b | 08 20    ; lda " "
   2d:0 |   2d |          ; .loop:
   2d:0 |   2d | 4f       ; dec x
   2e:0 |   2e | 4c e0 fe ; stx [display]
   31:0 |   31 | 4b e0 fe ; sta [display]
   34:0 |   34 | 42 2d 00 ; bne .loop
   37:0 |   37 | 07       ; ret
   38:0 |   38 |          ; print:
   38:0 |   38 | 08 00    ; lda 0x00
   3a:0 |   3a | 4b 00 80 ; sta [.index]
   3d:0 |   3d |          ; .loop:
   3d:0 |   3d | c8       ; lda [yx]
   3e:0 |   3e | 17 0a    ; cmp "\n"
   40:0 |   40 | 42 50 00 ; bne .b2
   43:0 |   43 | 48 00 80 ; lda [.index]
   46:0 |   46 | 10 0f    ; add 15
   48:0 |   48 | 14 10    ; and 0b00010000
   4a:0 |   4a | 4b 00 80 ; sta [.index]
   4d:0 |   4d | 40 65 00 ; jmp .increment
   50:0 |   50 |          ; .b2:
   50:0 |   50 | 17 00    ; cmp 0
   52:0 |   52 | 42 56 00 ; bne .b3
   55:0 |   55 | 07       ; ret
   56:0 |   56 |          ; .b3:
   56:0 |   56 | 5a       ; push x
   57:0 |   57 | 49 00 80 ; ldx [.index]
   5a:0 |   5a | 4c e0 fe ; stx [display]
   5d:0 |   5d | 4b e0 fe ; sta [display]
   60:0 |   60 | 4e       ; inc x
   61:0 |   61 | 4c 00 80 ; stx [.index]
   64:0 |   64 | 5b       ; pop x
   65:0 |   65 |          ; .increment:
   65:0 |   65 | 4e       ; inc x
   66:0 |   66 | 44 6a 00 ; bcc .b1
   69:0 |   69 | 8e       ; inc y
   6a:0 |   6a |          ; .b1:
   6a:0 |   6a | 40 3d 00 ; jmp .loop
   6d:0 |   6d |          ; HEX_DIGITS:
   6d:0 |   6d | 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 ; "0123456789ABCDEF"
   7d:0 |   7d |          ; printByteHex:
   7d:0 |   7d | 4b 00 80 ; sta [.data]
   80:0 |   80 | 14 f0    ; and 0xF0
   82:0 |   82 | 19       ; shr a
   83:0 |   83 | 19       ; shr a
   84:0 |   84 | 19       ; shr a
   85:0 |   85 | 19       ; shr a
   86:0 |   86 | d9       ; xta
   87:0 |   87 | 88 6d 00 ; lda [x~ HEX_DIGITS]
   8a:0 |   8a | 0c       ; xty
   8b:0 |   8b | 8e       ; inc y
   8c:0 |   8c | 4c e0 fe ; stx [display]
   8f:0 |   8f | 4b e0 fe ; sta [display]
   92:0 |   92 | 48 00 80 ; lda [.data]
   95:0 |   95 | 14 0f    ; and 0x0F
   97:0 |   97 | d9       ; xta
   98:0 |   98 | 88 6d 00 ; lda [x~ HEX_DIGITS]
